    Updating crates.io index
   Vendoring rustc-hash v2.1.3 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/rustc-hash-2.1.3) to /workspace/cache/vendor/rustc-hash-2.1.3
   Vendoring rustix v0.38.44 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-0.38.44) to /workspace/cache/vendor/rustix-0.38.44
   Vendoring rustversion v1.0.23 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/rustversion-1.0.23) to /workspace/cache/vendor/rustversion-1.0.23
   Vendoring scopeguard v1.2.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/scopeguard-1.2.0) to /workspace/cache/vendor/scopeguard-1.2.0
   Vendoring serde v1.0.229 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.229) to /workspace/cache/vendor/serde-1.0.229
   Vendoring serde_core v1.0.229 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.229) to /workspace/cache/vendor/serde_core-1.0.229
   Vendoring serde_derive v1.0.229 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/serde_derive-1.0.229) to /workspace/cache/vendor/serde_derive-1.0.229
   Vendoring serde_json v1.0.149 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.149) to /workspace/cache/vendor/serde_json-1.0.149
   Vendoring shlex v1.3.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/shlex-1.3.0) to /workspace/cache/vendor/shlex-1.3.0
   Vendoring signal-hook-registry v1.4.8 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/signal-hook-registry-1.4.8) to /workspace/cache/vendor/signal-hook-registry-1.4.8
   Vendoring slab v0.4.12 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/slab-0.4.12) to /workspace/cache/vendor/slab-0.4.12
   Vendoring smallvec v1.15.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/smallvec-1.15.2) to /workspace/cache/vendor/smallvec-1.15.2
   Vendoring socket2 v0.6.5 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.6.5) to /workspace/cache/vendor/socket2-0.6.5
   Vendoring sourcemap v9.3.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/sourcemap-9.3.2) to /workspace/cache/vendor/sourcemap-9.3.2
   Vendoring stable_deref_trait v1.2.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/stable_deref_trait-1.2.1) to /workspace/cache/vendor/stable_deref_trait-1.2.1
   Vendoring static_assertions v1.1.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/static_assertions-1.1.0) to /workspace/cache/vendor/static_assertions-1.1.0
   Vendoring strck v1.0.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/strck-1.0.0) to /workspace/cache/vendor/strck-1.0.0
   Vendoring stringcase v0.4.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/stringcase-0.4.0) to /workspace/cache/vendor/stringcase-0.4.0
   Vendoring strum v0.27.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/strum-0.27.2) to /workspace/cache/vendor/strum-0.27.2
   Vendoring strum_macros v0.27.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/strum_macros-0.27.2) to /workspace/cache/vendor/strum_macros-0.27.2
   Vendoring syn v2.0.119 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/syn-2.0.119) to /workspace/cache/vendor/syn-2.0.119
   Vendoring syn v3.0.3 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/syn-3.0.3) to /workspace/cache/vendor/syn-3.0.3
   Vendoring syn-match v0.3.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/syn-match-0.3.1) to /workspace/cache/vendor/syn-match-0.3.1
   Vendoring synstructure v0.13.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/synstructure-0.13.2) to /workspace/cache/vendor/synstructure-0.13.2
   Vendoring sys_traits v0.1.28 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/sys_traits-0.1.28) to /workspace/cache/vendor/sys_traits-0.1.28
   Vendoring sys_traits_macros v0.1.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/sys_traits_macros-0.1.0) to /workspace/cache/vendor/sys_traits_macros-0.1.0
   Vendoring tap v1.0.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/tap-1.0.1) to /workspace/cache/vendor/tap-1.0.1
   Vendoring temporal_capi v0.2.4 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/temporal_capi-0.2.4) to /workspace/cache/vendor/temporal_capi-0.2.4
   Vendoring temporal_rs v0.2.4 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/temporal_rs-0.2.4) to /workspace/cache/vendor/temporal_rs-0.2.4
   Vendoring thiserror v2.0.19 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-2.0.19) to /workspace/cache/vendor/thiserror-2.0.19
   Vendoring thiserror-impl v2.0.19 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-2.0.19) to /workspace/cache/vendor/thiserror-impl-2.0.19
   Vendoring timezone_provider v0.2.4 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/timezone_provider-0.2.4) to /workspace/cache/vendor/timezone_provider-0.2.4
   Vendoring tinystr v0.8.3 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/tinystr-0.8.3) to /workspace/cache/vendor/tinystr-0.8.3
   Vendoring tokio v1.53.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.53.1) to /workspace/cache/vendor/tokio-1.53.1
   Vendoring tokio-macros v2.7.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-macros-2.7.2) to /workspace/cache/vendor/tokio-macros-2.7.2
   Vendoring unicode-id-start v1.4.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-id-start-1.4.0) to /workspace/cache/vendor/unicode-id-start-1.4.0
   Vendoring unicode-ident v1.0.24 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.24) to /workspace/cache/vendor/unicode-ident-1.0.24
   Vendoring url v2.5.8 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/url-2.5.8) to /workspace/cache/vendor/url-2.5.8
   Vendoring utf8_iter v1.0.4 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/utf8_iter-1.0.4) to /workspace/cache/vendor/utf8_iter-1.0.4
   Vendoring uuid v1.24.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/uuid-1.24.0) to /workspace/cache/vendor/uuid-1.24.0
   Vendoring v8 v150.2.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/v8-150.2.0) to /workspace/cache/vendor/v8-150.2.0
   Vendoring vsimd v0.8.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/vsimd-0.8.0) to /workspace/cache/vendor/vsimd-0.8.0
   Vendoring wasi v0.11.1+wasi-snapshot-preview1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/wasi-0.11.1+wasi-snapshot-preview1) to /workspace/cache/vendor/wasi-0.11.1+wasi-snapshot-preview1
   Vendoring wasm-bindgen v0.2.126 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-0.2.126) to /workspace/cache/vendor/wasm-bindgen-0.2.126
   Vendoring wasm-bindgen-macro v0.2.126 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-macro-0.2.126) to /workspace/cache/vendor/wasm-bindgen-macro-0.2.126
   Vendoring wasm-bindgen-macro-support v0.2.126 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-macro-support-0.2.126) to /workspace/cache/vendor/wasm-bindgen-macro-support-0.2.126
   Vendoring wasm-bindgen-shared v0.2.126 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-shared-0.2.126) to /workspace/cache/vendor/wasm-bindgen-shared-0.2.126
   Vendoring wasm_dep_analyzer v0.4.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/wasm_dep_analyzer-0.4.0) to /workspace/cache/vendor/wasm_dep_analyzer-0.4.0
   Vendoring which v6.0.3 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/which-6.0.3) to /workspace/cache/vendor/which-6.0.3
   Vendoring winapi v0.3.9 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/winapi-0.3.9) to /workspace/cache/vendor/winapi-0.3.9
   Vendoring winapi-i686-pc-windows-gnu v0.4.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/winapi-i686-pc-windows-gnu-0.4.0) to /workspace/cache/vendor/winapi-i686-pc-windows-gnu-0.4.0
   Vendoring winapi-x86_64-pc-windows-gnu v0.4.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/winapi-x86_64-pc-windows-gnu-0.4.0) to /workspace/cache/vendor/winapi-x86_64-pc-windows-gnu-0.4.0
   Vendoring windows-link v0.2.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/windows-link-0.2.1) to /workspace/cache/vendor/windows-link-0.2.1
   Vendoring windows-sys v0.59.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/windows-sys-0.59.0) to /workspace/cache/vendor/windows-sys-0.59.0
   Vendoring windows-sys v0.61.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/windows-sys-0.61.2) to /workspace/cache/vendor/windows-sys-0.61.2
   Vendoring windows-targets v0.52.6 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/windows-targets-0.52.6) to /workspace/cache/vendor/windows-targets-0.52.6
   Vendoring windows_aarch64_gnullvm v0.52.6 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/windows_aarch64_gnullvm-0.52.6) to /workspace/cache/vendor/windows_aarch64_gnullvm-0.52.6
   Vendoring windows_aarch64_msvc v0.52.6 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/windows_aarch64_msvc-0.52.6) to /workspace/cache/vendor/windows_aarch64_msvc-0.52.6
   Vendoring windows_i686_gnu v0.52.6 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_gnu-0.52.6) to /workspace/cache/vendor/windows_i686_gnu-0.52.6
   Vendoring windows_i686_gnullvm v0.52.6 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_gnullvm-0.52.6) to /workspace/cache/vendor/windows_i686_gnullvm-0.52.6
   Vendoring windows_i686_msvc v0.52.6 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_msvc-0.52.6) to /workspace/cache/vendor/windows_i686_msvc-0.52.6
   Vendoring windows_x86_64_gnu v0.52.6 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_gnu-0.52.6) to /workspace/cache/vendor/windows_x86_64_gnu-0.52.6
   Vendoring windows_x86_64_gnullvm v0.52.6 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_gnullvm-0.52.6) to /workspace/cache/vendor/windows_x86_64_gnullvm-0.52.6
   Vendoring windows_x86_64_msvc v0.52.6 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_msvc-0.52.6) to /workspace/cache/vendor/windows_x86_64_msvc-0.52.6
   Vendoring winsafe v0.0.19 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/winsafe-0.0.19) to /workspace/cache/vendor/winsafe-0.0.19
   Vendoring writeable v0.6.3 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/writeable-0.6.3) to /workspace/cache/vendor/writeable-0.6.3
   Vendoring wyz v0.5.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/wyz-0.5.1) to /workspace/cache/vendor/wyz-0.5.1
   Vendoring yoke v0.8.3 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/yoke-0.8.3) to /workspace/cache/vendor/yoke-0.8.3
   Vendoring yoke-derive v0.8.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/yoke-derive-0.8.2) to /workspace/cache/vendor/yoke-derive-0.8.2
   Vendoring zerofrom v0.1.8 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/zerofrom-0.1.8) to /workspace/cache/vendor/zerofrom-0.1.8
   Vendoring zerofrom-derive v0.1.7 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/zerofrom-derive-0.1.7) to /workspace/cache/vendor/zerofrom-derive-0.1.7
   Vendoring zerotrie v0.2.4 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/zerotrie-0.2.4) to /workspace/cache/vendor/zerotrie-0.2.4
   Vendoring zerovec v0.11.6 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/zerovec-0.11.6) to /workspace/cache/vendor/zerovec-0.11.6
   Vendoring zerovec-derive v0.11.3 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/zerovec-derive-0.11.3) to /workspace/cache/vendor/zerovec-derive-0.11.3
   Vendoring zmij v1.0.23 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/zmij-1.0.23) to /workspace/cache/vendor/zmij-1.0.23
   Vendoring zoneinfo64 v0.3.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/zoneinfo64-0.3.0) to /workspace/cache/vendor/zoneinfo64-0.3.0
To use vendored sources, add this to your .cargo/config.toml for this project:

cargoRegistrySourcePackages=189
cargoSourceBundle.size=70134953
cargoSourceBundle.sha256=1e96e49a516e4cf6a9ec79acae9a9eb3d0ee52b332695fa11476a97e1e50d1d4
